start,end,description,title,link,image
1727,1811,Presidente de la Junta Nacional de Gobierno de Chile,Mateo de Toro-Zambrano y Ureta,http://es.wikipedia.org/wiki/Mateo_de_Toro_y_Zambrano,//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Conde_de_la_conquista.svg/128px-Conde_de_la_conquista.svg.png
1840,1891,Presidente de la República de Chile,José Manuel Balmaceda Fernández,http://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda_Fern%C3%A1ndez,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Firma_J.M_Balmaceda.png/128px-Firma_J.M_Balmaceda.png
1824,1889,Presidente de la República de Chile,Domingo Santa María González,http://es.wikipedia.org/wiki/Domingo_Santa_Mar%C3%ADa_Gonz%C3%A1lez,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Firma_Domingo_Santa_Mar%C3%ADa.jpg/128px-Firma_Domingo_Santa_Mar%C3%ADa.jpg
1825,1884,Presidente de la República de Chile,Aníbal Pinto Garmendia,http://es.wikipedia.org/wiki/An%C3%ADbal_Pinto_Garmendia,//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Anibal_Pinto_3.jpg/250px-Anibal_Pinto_3.jpg
1825,1877,Presidente de la República de Chile,Federico Errázuriz Zañartu,http://es.wikipedia.org/wiki/Federico_Err%C3%A1zuriz_Za%C3%B1artu,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Firma_Federico_Errazuriz_Za%C3%B1artu.svg/128px-Firma_Federico_Errazuriz_Za%C3%B1artu.svg.png
1801,1889,Presidente de Chile,José Joaquín Pérez Mascayano,http://es.wikipedia.org/wiki/Jos%C3%A9_Joaqu%C3%ADn_P%C3%A9rez_Mascayano,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/JJPEREZ.png/225px-JJPEREZ.png
1809,1880,Presidente de la República de Chile,Manuel Montt,http://es.wikipedia.org/wiki/Manuel_Montt_Torres,//upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Firma_Manuel_Montt.png/128px-Firma_Manuel_Montt.png
1799,1866,Presidente de la República de Chile,Manuel Bulnes Prieto,http://es.wikipedia.org/wiki/Manuel_Bulnes_Prieto,//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Firma_Manuel_Bulnes.svg/128px-Firma_Manuel_Bulnes.svg.png
1786,1854,Presidente de la República de Chile,José Joaquín Prieto Vial,http://es.wikipedia.org/wiki/Jos%C3%A9_Joaqu%C3%ADn_Prieto_Vial,//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Firma_Jos%C3%A9_Joaquin_Prieto.png/128px-Firma_Jos%C3%A9_Joaquin_Prieto.png
1911,1982,Presidente de Chile,Eduardo Frei Montalva,http://es.wikipedia.org/wiki/Eduardo_Frei_Montalva,//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Firma_Frei_Montalva.svg/128px-Firma_Frei_Montalva.svg.png
1885,1966,Presidente de Chile,Juan Antonio Iribarren,http://es.wikipedia.org/wiki/Juan_Antonio_Iribarren,//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Juan_Antonio_Iribarren.JPG/225px-Juan_Antonio_Iribarren.JPG
1896,1986,Presidente de la República de Chile,Jorge Alessandri Rodríguez,http://es.wikipedia.org/wiki/Jorge_Alessandri_Rodr%C3%ADguez,//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Firma_Jorge_Alessandri.PNG/128px-Firma_Jorge_Alessandri.PNG
1898,1980,Presidente de Chile,Gabriel González Videla,http://es.wikipedia.org/wiki/Gabriel_Gonz%C3%A1lez_Videla,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Firma_G._Gonzalez_Videla.jpg/128px-Firma_G._Gonzalez_Videla.jpg
1908,1973,Presidente de Chile,Salvador Allende Gossens,http://es.wikipedia.org/wiki/Salvador_Allende_Gossens,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Firma_Salvador_Allende.svg/128px-Firma_Salvador_Allende.svg.png
1898,1985,Presidente de Chile,Alfredo Duhalde,http://es.wikipedia.org/wiki/Alfredo_Duhalde_V%C3%A1squez,//upload.wikimedia.org/wikipedia/commons/4/41/Alfredo_Duhalde_V%C3%A1squez.jpg
1887,1959,Presidente de Chile,Jerónimo Méndez Arancibia,http://es.wikipedia.org/wiki/Jer%C3%B3nimo_M%C3%A9ndez_Arancibia,//upload.wikimedia.org/wikipedia/commons/thumb/6/61/Jer%C3%B3nimo_M%C3%A9ndez_Arancibia.jpg/225px-Jer%C3%B3nimo_M%C3%A9ndez_Arancibia.jpg
1879,1970,Presidente de Chile,,http://es.wikipedia.org/wiki/Bartolom%C3%A9_Blanche,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Bartolom%C3%A9_Blanche.jpeg/180px-Bartolom%C3%A9_Blanche.jpeg
1887,1955,Presidente de Chile,Carlos Dávila,http://es.wikipedia.org/wiki/Carlos_D%C3%A1vila_Espinoza,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Coat_of_arms_of_the_University_of_Chile.svg/9px-Coat_of_arms_of_the_University_of_Chile.svg.png
1888,1946,Presidente de la República de Chile,Juan Antonio Ríos Morales,http://es.wikipedia.org/wiki/Juan_Antonio_R%C3%ADos_Morales,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Firma_J.A_R%C3%ACos.svg/128px-Firma_J.A_R%C3%ACos.svg.png
1879,1941,Presidente de Chile,Pedro Aguirre Cerda,http://es.wikipedia.org/wiki/Pedro_Aguirre_Cerda,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Firma_Aguirre_Cerda.png/128px-Firma_Aguirre_Cerda.png
1875,1954,Presidente de Chile,Manuel Trucco,http://es.wikipedia.org/wiki/Manuel_Trucco_Franzani,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Manuel_Trucco.jpg/225px-Manuel_Trucco.jpg
1876,1957,Presidente de Chile,Pedro Opaso Letelier,http://es.wikipedia.org/wiki/Pedro_Opazo_Letelier,//upload.wikimedia.org/wikipedia/commons/8/82/Pedro_Opaso_Letelier.jpg
1858,1943,Presidente de Chile,Luis Barros Borgoño,http://es.wikipedia.org/wiki/Luis_Barros_Borgo%C3%B1o,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Luis_Barros_Borgo%C3%B1o_Vicepresidente.jpg/225px-Luis_Barros_Borgo%C3%B1o_Vicepresidente.jpg
1868,1941,Presidente de Chile,Emilio Bello,http://es.wikipedia.org/wiki/Emilio_Bello_Codecido,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Emilio_Bello.jpg/160px-Emilio_Bello.jpg
1876,1938,Presidente de Chile,Luis Altamirano,http://es.wikipedia.org/wiki/Luis_Altamirano_Talavera,//upload.wikimedia.org/wikipedia/commons/thumb/4/46/Luis_Altamirano.jpg/180px-Luis_Altamirano.jpg
1879,1948,Presidente de la República de Chile,Juan Esteban Montero Rodríguez,http://es.wikipedia.org/wiki/Juan_Esteban_Montero_Rodr%C3%ADguez,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Juan_Esteban_Montero_1932_cropped.jpg/225px-Juan_Esteban_Montero_1932_cropped.jpg
1877,1960,Presidente de Chile,Carlos Ibáñez del Campo,http://es.wikipedia.org/wiki/Carlos_Ib%C3%A1%C3%B1ez_del_Campo,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Firma_Carlos_Iba%C3%B1ez_del_Campo.svg/128px-Firma_Carlos_Iba%C3%B1ez_del_Campo.svg.png
1868,1950,Presidente de Chile,Arturo Alessandri Palma,http://es.wikipedia.org/wiki/Arturo_Alessandri_Palma,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Firma_Alessandri_Palma.png/128px-Firma_Alessandri_Palma.png
1866,1931,Presidente de Chile,Emiliano Figueroa Larraín,http://es.wikipedia.org/wiki/Emiliano_Figueroa_Larra%C3%ADn,//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Pdte.Emiliano_Figueroa.JPG/225px-Pdte.Emiliano_Figueroa.JPG
1845,1910,Presidente de Chile,Elías Fernández,http://es.wikipedia.org/wiki/El%C3%ADas_Fern%C3%A1ndez_Albano,//upload.wikimedia.org/wikipedia/commons/thumb/8/85/El%C3%ADas_Fernandez_Albano_cropped.jpg/225px-El%C3%ADas_Fernandez_Albano_cropped.jpg
1835,1919,Presidente de la República de Chile,Ramón Barros Luco,http://es.wikipedia.org/wiki/Ram%C3%B3n_Barros_Luco,//upload.wikimedia.org/wikipedia/commons/thumb/8/88/Firma_de_Ram%C3%B3n_Barros_Luco.png/128px-Firma_de_Ram%C3%B3n_Barros_Luco.png
1858,1930,Presidente de Chile,Juan Luis Sanfuentes,http://es.wikipedia.org/wiki/Juan_Luis_Sanfuentes_Andonaegui,//upload.wikimedia.org/wikipedia/commons/thumb/8/88/Firma_Juan_Luis_Sanfuentes.svg/128px-Firma_Juan_Luis_Sanfuentes.svg.png
1849,1910,Presidente de la República de Chile,Pedro Montt Montt,http://es.wikipedia.org/wiki/Pedro_Montt_Montt,//upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Firma_Pedro_Montt.svg/128px-Firma_Pedro_Montt.svg.png
1854,1916,Presidente de Chile,Germán Riesco Errázuriz,http://es.wikipedia.org/wiki/Germ%C3%A1n_Riesco_Err%C3%A1zuriz,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Riesco2.svg/128px-Riesco2.svg.png
1850,1901,Presidente de la República de Chile,Federico Errázuriz Echaurren,http://es.wikipedia.org/wiki/Federico_Err%C3%A1zuriz_Echaurren,//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Federico_Err%C3%A1zuriz_Echaurren_asume_como_parlamentario-2.jpg/225px-Federico_Err%C3%A1zuriz_Echaurren_asume_como_parlamentario-2.jpg
1777,1841,Presidente de Chile,Fernando Errázuriz,http://es.wikipedia.org/wiki/Fernando_Err%C3%A1zuriz_Aldunate,//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Bandera_de_Espa%C3%B1a_1760-1785.svg/20px-Bandera_de_Espa%C3%B1a_1760-1785.svg.png
1790,1860,Presidente de Chile,,http://es.wikipedia.org/wiki/Francisco_Ruiz-Tagle_Portales,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Firma_Francisco_Ruiz-Tagle.png/128px-Firma_Francisco_Ruiz-Tagle.png
1845,1922,Presidente de la República de Chile,Jorge Montt Álvarez,http://es.wikipedia.org/wiki/Jorge_Montt_%C3%81lvarez,//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Firma_Jorge_Montt.png/128px-Firma_Jorge_Montt.png
1775,1849,Presidente de Chile,Francisco Ramón Vicuña,http://es.wikipedia.org/wiki/Francisco_Ram%C3%B3n_Vicu%C3%B1a,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Francisco_Ramon_Vicu%C3%B1a.jpg/225px-Francisco_Ramon_Vicu%C3%B1a.jpg
1787,1831,Presidente de Chile,José Tomás Ovalle Bezanilla,http://es.wikipedia.org/wiki/Jos%C3%A9_Tom%C3%A1s_Ovalle_Bezanilla,//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Firma_de_Jos%C3%A9_Tom%C3%A1s_Ovalle.png/128px-Firma_de_Jos%C3%A9_Tom%C3%A1s_Ovalle.png
1790,1876,Presidente de la República de Chile,Manuel Blanco Encalada,http://es.wikipedia.org/wiki/Manuel_Blanco_Encalada,//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Firma_Blanco_Encalada.svg/128px-Firma_Blanco_Encalada.svg.png
1785,1858,Presidente de Chile,Francisco Antonio Pinto y Díaz de la Puente,http://es.wikipedia.org/wiki/Francisco_Antonio_Pinto_D%C3%ADaz,//upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Firma_Francisco_Antonio_Pinto.svg/128px-Firma_Francisco_Antonio_Pinto.svg.png
1790,1860,Presidente de Chile,,http://es.wikipedia.org/wiki/Francisco_Ruiz-Tagle,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Firma_Francisco_Ruiz-Tagle.png/128px-Firma_Francisco_Ruiz-Tagle.png
1787,1851,Presidente de la República de Chile,Ramón Freire Serrano,http://es.wikipedia.org/wiki/Ram%C3%B3n_Freire_Serrano,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Firma_Ram%C3%B3n_Freire.svg/128px-Firma_Ram%C3%B3n_Freire.svg.png
1777,1852,Director Supremo de Chile,Francisco de la Lastra de la Sotta,http://es.wikipedia.org/wiki/Francisco_de_la_Lastra,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Fco._de_la_Lastra.JPG/250px-Fco._de_la_Lastra.JPG
1786,1868,Director Supremo de Chile,Antonio José de Irisarri,http://es.wikipedia.org/wiki/Antonio_Jos%C3%A9_de_Irisarri,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Antonio_Jos%C3%A9_de_Irisarri.jpg/250px-Antonio_Jos%C3%A9_de_Irisarri.jpg
1778,1842,Director Supremo de Chile,Bernardo O'Higgins Riquelme,http://es.wikipedia.org/wiki/Bernardo_O%27Higgins_Riquelme,//upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Firma_B.Ohiggins.svg/128px-Firma_B.Ohiggins.svg.png
1768,1837,Presidente de la Junta Nacional de Gobierno de Chile,Agustín de Eyzaguirre,http://es.wikipedia.org/wiki/Agust%C3%ADn_Eyzaguirre_Arechavala,//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Agust%C3%ADn_de_Eyzaguirre.jpg/225px-Agust%C3%ADn_de_Eyzaguirre.jpg
1782,1818,Presidente de la Junta Nacional de Gobierno de Chile,Juan José Carrera Verdugo,http://es.wikipedia.org/wiki/Juan_Jos%C3%A9_Carrera_Verdugo,//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Juan_Jose_Carrera.jpg/225px-Juan_Jose_Carrera.jpg
1780,1825,Presidente de la Junta Nacional de Gobierno de Chile,Juan Enrique Rosales Fuentes,http://es.wikipedia.org/wiki/Juan_Enrique_Rosales,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Juan_Enrique_Rosales.jpg/225px-Juan_Enrique_Rosales.jpg
1756,1828,Presidente de la Junta Nacional de Gobierno de Chile,Martín Calvo Encalada Recabarren,http://es.wikipedia.org/wiki/Mart%C3%ADn_Calvo_Encalada,//upload.wikimedia.org/wikipedia/commons/c/c6/MartinCalvoEncalada.jpg
1740,1818,Presidente de la Junta Nacional de Gobierno de Chile,Fernando Márquez de la Plata,http://es.wikipedia.org/wiki/Fernando_M%C3%A1rquez_de_la_Plata,//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Fernando_Marquez_de_la_Plata.jpg/225px-Fernando_Marquez_de_la_Plata.jpg
1778,1844,Presidente de la Junta Nacional de Gobierno de Chile,José Miguel Infante Rojas,http://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_Infante,//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Jose_Miguel_Infante.jpeg/225px-Jose_Miguel_Infante.jpeg
1785,1821,Junta de Gobierno de Chile,José Miguel Carrera Verdugo,http://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_Carrera_Verdugo,//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Firmacarrera3.PNG/128px-Firmacarrera3.PNG
1758,1813,Presidente de la Junta Nacional de Gobierno de Chile,Juan Martínez de Rozas Correa,http://es.wikipedia.org/wiki/Juan_Mart%C3%ADnez_de_Rozas,//upload.wikimedia.org/wikipedia/commons/thumb/1/12/Juan_Mart%C3%ADnez_de_Rozas.jpg/225px-Juan_Mart%C3%ADnez_de_Rozas.jpg
